1:"$Sreact.fragment"
2:I[9630,[],""]
3:I[1380,[],""]
4:I[5587,["5587","static/chunks/5587-933f3258279c6072.js","4358","static/chunks/app/%5Blocale%5D/products/page-73bb28ac2b877618.js"],""]
7:I[887,[],"OutletBoundary"]
8:"$Sreact.suspense"
b:I[887,[],"ViewportBoundary"]
d:I[887,[],"MetadataBoundary"]
f:I[5718,[],"default",1]
:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
5:[["$","div",null,{"className":"bg-[#1B1B1B] text-white/60","children":["$","div",null,{"className":"mx-auto flex h-[36px] max-w-[1600px] items-center justify-between px-6 text-xs sm:px-8 lg:px-12 xl:px-16","children":[["$","div",null,{"className":"flex items-center gap-6","children":[["$","a",null,{"href":"mailto:export@nessfurniture.cn","className":"flex items-center gap-2 transition-colors hover:text-white","children":[["$","svg",null,{"width":"14","height":"14","viewBox":"0 0 16 16","fill":"none","className":"text-white/40","children":["$","path",null,{"d":"M2 4l6 4 6-4M2 4v8a1 1 0 001 1h10a1 1 0 001-1V4M2 4l6 4 6-4","stroke":"currentColor","strokeWidth":"1.2","strokeLinecap":"round","strokeLinejoin":"round"}]}],["$","span",null,{"className":"hidden sm:inline","children":"export@nessfurniture.cn"}],["$","span",null,{"className":"sm:hidden","children":"Email"}]]}],["$","a",null,{"href":"tel:+8618929271079","className":"hidden items-center gap-2 transition-colors hover:text-white md:flex","children":[["$","svg",null,{"width":"14","height":"14","viewBox":"0 0 16 16","fill":"none","className":"text-white/40","children":["$","path",null,{"d":"M3 3a10 10 0 0010 10M3 3a1 1 0 011-1h2a1 1 0 011 .8l.6 2.4a1 1 0 01-.4 1l-1.2.8a8 8 0 005.7 5.7l.8-1.2a1 1 0 011-.4l2.4.6a1 1 0 01.8 1v2a1 1 0 01-1 1A12 12 0 013 3z","stroke":"currentColor","strokeWidth":"1.2","strokeLinecap":"round","strokeLinejoin":"round"}]}],"+8618929271079"]}]]}],["$","div",null,{"className":"flex items-center gap-3","children":["$","div",null,{"className":"flex items-center gap-1.5 text-white/40","children":[["$","svg",null,{"width":"14","height":"14","viewBox":"0 0 16 16","fill":"none","children":[["$","circle",null,{"cx":"8","cy":"8","r":"6","stroke":"currentColor","strokeWidth":"1.2"}],["$","path",null,{"d":"M2 8h12M8 2a9 9 0 000 12 9 9 0 000-12z","stroke":"currentColor","strokeWidth":"1.2","strokeLinecap":"round"}]]}],["$","span",null,{"className":"text-white/60","children":"English"}],["$","svg",null,{"width":"10","height":"10","viewBox":"0 0 10 6","fill":"none","children":["$","path",null,{"d":"M1 1l4 4 4-4","stroke":"currentColor","strokeWidth":"1.2","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}]}]]}]}],["$","$La4",null,{"navigation":[{"href":"/","label":"Home"},{"href":"/products","label":"Products"},{"href":"/projects","label":"Projects"},{"href":"/solutions","label":"Solutions"},{"href":"/manufacturing","label":"Manufacturing"},{"href":"/materials-craft","label":"Materials & Craft"},{"href":"/about-ness","label":"About NESS"},{"href":"/contact","label":"Contact"}],"categories":[{"cover_image":{"media_key":null,"public_url":""},"description":{"en":"Custom sofas and sectionals for hospitality and residential projects.","zh":""},"id":1,"menu_group":"custom-upholstered","name":{"en":"Sofas & Sectionals","zh":"沙发与组合沙发"},"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"show_in_menu":true,"show_on_homepage":true,"slug":"sofas-sectionals","sort_order":10},{"cover_image":{"media_key":null,"public_url":""},"description":{"en":"Design lounge chairs for lobbies, lounges and living spaces.","zh":""},"id":2,"menu_group":"custom-upholstered","name":{"en":"Lounge Chairs","zh":"休闲椅"},"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"show_in_menu":true,"show_on_homepage":true,"slug":"lounge-chairs","sort_order":20},{"cover_image":{"media_key":null,"public_url":""},"description":{"en":"Dining chairs for hotels, restaurants and residential use.","zh":""},"id":3,"menu_group":"custom-upholstered","name":{"en":"Dining Chairs","zh":"餐椅"},"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"show_in_menu":true,"show_on_homepage":true,"slug":"dining-chairs","sort_order":30},{"cover_image":{"media_key":null,"public_url":""},"description":{"en":"Custom beds and headboards for hospitality and residential.","zh":""},"id":4,"menu_group":"custom-upholstered","name":{"en":"Beds & Headboards","zh":"床与床头板"},"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"show_in_menu":true,"show_on_homepage":true,"slug":"beds-headboards","sort_order":40},{"cover_image":{"media_key":null,"public_url":""},"description":{"en":"Ottomans and benches for various applications.","zh":""},"id":5,"menu_group":"custom-upholstered","name":{"en":"Ottomans & Benches","zh":"软凳与长凳"},"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"show_in_menu":true,"show_on_homepage":true,"slug":"ottomans-benches","sort_order":50},{"cover_image":{"media_key":null,"public_url":""},"description":{"en":"Dining tables for commercial and residential spaces.","zh":""},"id":6,"menu_group":"tables-casegoods","name":{"en":"Dining Tables","zh":"餐桌"},"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"show_in_menu":true,"show_on_homepage":true,"slug":"dining-tables","sort_order":60},{"cover_image":{"media_key":null,"public_url":""},"description":{"en":"Coffee tables and side tables for living and lounge areas.","zh":""},"id":7,"menu_group":"tables-casegoods","name":{"en":"Coffee & Side Tables","zh":"咖啡桌与边几"},"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"show_in_menu":true,"show_on_homepage":true,"slug":"coffee-side-tables","sort_order":70},{"cover_image":{"media_key":null,"public_url":""},"description":{"en":"Console tables for entryways and corridors.","zh":""},"id":8,"menu_group":"tables-casegoods","name":{"en":"Consoles","zh":"玄关桌"},"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"show_in_menu":true,"show_on_homepage":true,"slug":"consoles","sort_order":80},{"cover_image":{"media_key":null,"public_url":""},"description":{"en":"Custom cabinets and casegoods for hospitality and residential.","zh":""},"id":9,"menu_group":"tables-casegoods","name":{"en":"Cabinets & Casegoods","zh":"柜类与储物"},"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"show_in_menu":true,"show_on_homepage":true,"slug":"cabinets-casegoods","sort_order":90},{"cover_image":{"media_key":null,"public_url":""},"description":{"en":"Concrete and microcement furniture for indoor and outdoor use.","zh":""},"id":10,"menu_group":"specialty-collections","name":{"en":"Concrete Furniture","zh":"混凝土家具"},"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"show_in_menu":true,"show_on_homepage":true,"slug":"concrete-furniture","sort_order":100},{"cover_image":{"media_key":null,"public_url":""},"description":{"en":"Weather-resistant outdoor furniture for hospitality and residential.","zh":""},"id":11,"menu_group":"specialty-collections","name":{"en":"Outdoor Furniture","zh":"户外家具"},"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"show_in_menu":true,"show_on_homepage":true,"slug":"outdoor-furniture","sort_order":110}],"projectCategories":[{"description":{"en":"","zh":""},"id":1,"is_active":true,"is_visible":true,"menu_group":"hospitality","name":{"en":"Hotels & Resorts","zh":"酒店与度假村"},"placements":[{"label":{"en":"Hotels & Resorts","zh":"酒店与度假村"},"menu_group":"hospitality","sort_order":0}],"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"slug":"hotel","sort_order":0},{"description":{"en":"","zh":""},"id":2,"is_active":true,"is_visible":true,"menu_group":"hospitality","name":{"en":"Restaurants & Cafes","zh":"餐厅与咖啡馆"},"placements":[{"label":{"en":"Restaurants & Cafes","zh":"餐厅与咖啡馆"},"menu_group":"hospitality","sort_order":1}],"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"slug":"restaurant","sort_order":1},{"description":{"en":"","zh":""},"id":3,"is_active":true,"is_visible":true,"menu_group":"hospitality","name":{"en":"Clubs & Lounges","zh":"会所与休息区"},"placements":[{"label":{"en":"Clubs & Lounges","zh":"会所与休息区"},"menu_group":"hospitality","sort_order":2}],"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"slug":"clubhouse","sort_order":2},{"description":{"en":"","zh":""},"id":4,"is_active":true,"is_visible":true,"menu_group":"residential","name":{"en":"Apartments & Penthouses","zh":"公寓与顶层住宅"},"placements":[{"label":{"en":"Serviced Apartments","zh":"服务式公寓"},"menu_group":"hospitality","sort_order":3},{"label":{"en":"Apartments & Penthouses","zh":"公寓与顶层住宅"},"menu_group":"residential","sort_order":1}],"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"slug":"apartment","sort_order":3},{"description":{"en":"","zh":""},"id":5,"is_active":true,"is_visible":true,"menu_group":"residential","name":{"en":"Villas & Private Residences","zh":"别墅与私人住宅"},"placements":[{"label":{"en":"Villas & Private Residences","zh":"别墅与私人住宅"},"menu_group":"residential","sort_order":0}],"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"slug":"villa","sort_order":4},{"description":{"en":"","zh":""},"id":6,"is_active":true,"is_visible":true,"menu_group":"residential","name":{"en":"Show Flats & Model Homes","zh":"样板房与示范住宅"},"placements":[{"label":{"en":"Show Flats & Model Homes","zh":"样板房与示范住宅"},"menu_group":"residential","sort_order":2}],"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"slug":"show-flat","sort_order":5},{"description":{"en":"","zh":""},"id":7,"is_active":true,"is_visible":true,"menu_group":"commercial","name":{"en":"Furniture Showrooms","zh":"家具展厅"},"placements":[{"label":{"en":"Furniture Showrooms","zh":"家具展厅"},"menu_group":"commercial","sort_order":0}],"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"slug":"showroom","sort_order":6},{"description":{"en":"","zh":""},"id":8,"is_active":true,"is_visible":true,"menu_group":"commercial","name":{"en":"Retail & Branded Spaces","zh":"零售与品牌空间"},"placements":[{"label":{"en":"Retail & Branded Spaces","zh":"零售与品牌空间"},"menu_group":"commercial","sort_order":1},{"label":{"en":"Commercial Lounges","zh":"商业休息区"},"menu_group":"commercial","sort_order":2}],"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"slug":"commercial","sort_order":7},{"description":{"en":"","zh":""},"id":9,"is_active":true,"is_visible":true,"menu_group":"commercial","name":{"en":"Outdoor Hospitality","zh":"户外酒店空间"},"placements":[{"label":{"en":"Outdoor Hospitality","zh":"户外酒店空间"},"menu_group":"commercial","sort_order":3}],"seo":{"description":{"en":"","zh":""},"title":{"en":"","zh":""}},"slug":"outdoor","sort_order":8}],"settings":{"brand_name":"NESS Furniture","contact_email":"export@nessfurniture.cn","contact_phone":"+8618929271079","copyright_text":"NESS Furniture. All rights reserved.","factory_address":"No. 2 Xiagu Road, Yanggongzhou Village, Shatian Town, Dongguan, Guangdong 523000, China","footer_brand_desc":"Custom Furniture Manufacturer and Project Partner. Manufacturing high-end custom furniture for hotels, dealers, designers and residential projects worldwide.","nav_subtitle":"Custom Manufacturing, Global Projects"},"locale":"zh"}],"$La5","$La6"]
a5:["$","main",null,{"className":"flex-1","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]}]
a6:["$","footer",null,{"className":"bg-[#1B1B1B]","children":["$","div",null,{"className":"mx-auto max-w-[1440px] px-6 py-16 sm:px-8 lg:px-12 xl:px-16","children":[["$","div",null,{"className":"grid grid-cols-1 gap-10 sm:grid-cols-2 lg:grid-cols-6","children":[["$","div",null,{"className":"lg:col-span-2","children":[["$","$L4",null,{"href":"/zh","className":"text-2xl font-bold tracking-tight text-white md:text-3xl","children":["NESS ",["$","span",null,{"className":"font-light","children":"Furniture"}]]}],["$","p",null,{"className":"mt-4 max-w-sm text-sm leading-relaxed text-white/40","children":"Custom Furniture Manufacturer and Project Partner. Manufacturing high-end custom furniture for hotels, dealers, designers and residential projects worldwide."}]]}],[["$","div","PRODUCTS",{"children":[["$","h4",null,{"className":"text-xs font-semibold uppercase text-white/30","children":"产品"}],["$","ul",null,{"className":"mt-5 space-y-3","children":[["$","li","PRODUCTS-Custom Furniture",{"children":["$","$L4",null,{"href":"/zh/custom-furniture","className":"text-sm text-white/60 transition-colors hover:text-white","children":"定制家具"}]}],["$","li","PRODUCTS-Upholstered Furniture",{"children":["$","$L4",null,{"href":"/upholstered-furniture","className":"text-sm text-white/60 transition-colors hover:text-white","children":"软体家具"}]}],["$","li","PRODUCTS-Concrete Furniture",{"children":["$","$L4",null,{"href":"/zh/concrete-furniture","className":"text-sm text-white/60 transition-colors hover:text-white","children":"混凝土家具"}]}],["$","li","PRODUCTS-Outdoor Furniture",{"children":["$","$L4",null,{"href":"/zh/outdoor-furniture","className":"text-sm text-white/60 transition-colors hover:text-white","children":"户外家具"}]}],["$","li","PRODUCTS-MOSAIC ATELIER",{"children":["$","a",null,{"href":"https://mosaic-atelier.com","target":"_blank","rel":"noopener noreferrer","className":"text-sm text-white/60 transition-colors hover:text-white","children":["MOSAIC ATELIER"," ",["$","span",null,{"aria-hidden":"true","children":"↗"}]]}]}],["$","li","PRODUCTS-MICROCEMENT FURNITURE",{"children":["$","a",null,{"href":"https://zhulion049-hub.github.io/homecomfortx-site/","target":"_blank","rel":"noopener noreferrer","className":"text-sm text-white/60 transition-colors hover:text-white","children":["MICROCEMENT FURNITURE"," ",["$","span",null,{"aria-hidden":"true","children":"↗"}]]}]}],["$","li","PRODUCTS-View All Products",{"children":["$","$L4",null,{"href":"/zh/products","className":"text-sm text-white/60 transition-colors hover:text-white","children":"查看全部产品"}]}]]}]]}],["$","div","PROJECTS",{"children":[["$","h4",null,{"className":"text-xs font-semibold uppercase text-white/30","children":"项目"}],["$","ul",null,{"className":"mt-5 space-y-3","children":[["$","li","PROJECTS-All Projects",{"children":["$","$L4",null,{"href":"/zh/projects","className":"text-sm text-white/60 transition-colors hover:text-white","children":"全部项目"}]}],["$","li","PROJECTS-Hotels & Resorts",{"children":["$","$L4",null,{"href":"/zh/projects?type=hotel","className":"text-sm text-white/60 transition-colors hover:text-white","children":"酒店与度假村"}]}],["$","li","PROJECTS-Villas & Residences",{"children":["$","$L4",null,{"href":"/zh/projects?type=villa","className":"text-sm text-white/60 transition-colors hover:text-white","children":"别墅与住宅"}]}],["$","li","PROJECTS-Apartments & Show Flats",{"children":["$","$L4",null,{"href":"/zh/projects?type=apartment","className":"text-sm text-white/60 transition-colors hover:text-white","children":"公寓与样板房"}]}],["$","li","PROJECTS-Restaurants & Hospitality",{"children":["$","$L4",null,{"href":"/zh/projects?type=restaurant","className":"text-sm text-white/60 transition-colors hover:text-white","children":"餐厅与酒店空间"}]}],["$","li","PROJECTS-Outdoor Projects",{"children":["$","$L4",null,{"href":"/zh/projects?type=outdoor","className":"text-sm text-white/60 transition-colors hover:text-white","children":"户外项目"}]}]]}]]}],["$","div","SOLUTIONS",{"children":[["$","h4",null,{"className":"text-xs font-semibold uppercase text-white/30","children":"解决方案"}],["$","ul",null,{"className":"mt-5 space-y-3","children":[["$","li","SOLUTIONS-Hotels & FF&E",{"children":["$","$L4",null,{"href":"/zh/hotels-ff-e","className":"text-sm text-white/60 transition-colors hover:text-white","children":"酒店与 FF&E"}]}],"$La7","$La8","$La9"]}]]}],"$Laa"]]}],"$Lab"]}]}]
ac:I[5050,["5587","static/chunks/5587-933f3258279c6072.js","6386","static/chunks/6386-5a9cc671aa53b69d.js","8450","static/chunks/app/%5Blocale%5D/layout-b6d98a59d9380701.js"],"default"]
a7:["$","li","SOLUTIONS-Dealers & Brands",{"children":["$","$L4",null,{"href":"/zh/dealers-brands","className":"text-sm text-white/60 transition-colors hover:text-white","children":"经销商与品牌"}]}]
a8:["$","li","SOLUTIONS-Interior Designers & Architects",{"children":["$","$L4",null,{"href":"/zh/interior-designers","className":"text-sm text-white/60 transition-colors hover:text-white","children":"室内设计师与建筑师"}]}]
a9:["$","li","SOLUTIONS-Residential Projects",{"children":["$","$L4",null,{"href":"/zh/residential-projects","className":"text-sm text-white/60 transition-colors hover:text-white","children":"住宅项目"}]}]
aa:["$","div","COMPANY",{"children":[["$","h4",null,{"className":"text-xs font-semibold uppercase text-white/30","children":"公司"}],["$","ul",null,{"className":"mt-5 space-y-3","children":[["$","li","COMPANY-About NESS",{"children":["$","$L4",null,{"href":"/zh/about-ness","className":"text-sm text-white/60 transition-colors hover:text-white","children":"关于 NESS"}]}],["$","li","COMPANY-Manufacturing",{"children":["$","$L4",null,{"href":"/zh/manufacturing","className":"text-sm text-white/60 transition-colors hover:text-white","children":"制造能力"}]}],["$","li","COMPANY-Materials & Craft",{"children":["$","$L4",null,{"href":"/zh/materials-craft","className":"text-sm text-white/60 transition-colors hover:text-white","children":"材料与工艺"}]}],["$","li","COMPANY-Quality Control",{"children":["$","$L4",null,{"href":"/zh/quality-control","className":"text-sm text-white/60 transition-colors hover:text-white","children":"质量控制"}]}],["$","li","COMPANY-Exhibitions & Events",{"children":["$","$L4",null,{"href":"/zh/exhibitions","className":"text-sm text-white/60 transition-colors hover:text-white","children":"展会与活动"}]}],["$","li","COMPANY-Contact NESS",{"children":["$","$L4",null,{"href":"/zh/contact","className":"text-sm text-white/60 transition-colors hover:text-white","children":"联系 NESS"}]}]]}]]}]
ab:["$","div",null,{"className":"mt-12 flex flex-col items-center justify-between border-t border-white/10 pt-6 text-xs text-white/30 sm:flex-row","children":[["$","div",null,{"className":"flex items-center gap-4","children":[["$","$Lac",null,{}],["$","span",null,{"children":["© ",2026," ","NESS Furniture. All rights reserved."]}]]}],["$","div",null,{"className":"mt-3 flex space-x-6 sm:mt-0","children":[["$","span",null,{"className":"cursor-default","children":"隐私政策"}],["$","span",null,{"className":"cursor-default","children":"条款"}]]}]]}]
c:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
ad:I[214,[],"IconMark"]
9:null
e:[["$","title","0",{"children":"Products - NESS Furniture"}],["$","meta","1",{"name":"description","content":"Custom Furniture Manufacturer & Project Partner"}],["$","link","2",{"rel":"canonical","href":"https://www.nessfurniture.cn/zh/products/"}],["$","link","3",{"rel":"alternate","hrefLang":"en","href":"https://www.nessfurniture.cn/products/"}],["$","link","4",{"rel":"alternate","hrefLang":"zh","href":"https://www.nessfurniture.cn/zh/products/"}],["$","link","5",{"rel":"alternate","hrefLang":"x-default","href":"https://www.nessfurniture.cn/products/"}],["$","meta","6",{"property":"og:title","content":"Products - NESS Furniture"}],["$","meta","7",{"property":"og:description","content":"Custom Furniture Manufacturer & Project Partner"}],["$","meta","8",{"property":"og:url","content":"https://www.nessfurniture.cn/zh/products/"}],["$","meta","9",{"property":"og:site_name","content":"NESS Furniture"}],["$","meta","10",{"property":"og:locale","content":"zh_CN"}],["$","meta","11",{"property":"og:image","content":"https://www.nessfurniture.cn/og-default.jpg"}],["$","meta","12",{"property":"og:image:width","content":"1200"}],["$","meta","13",{"property":"og:image:height","content":"630"}],["$","meta","14",{"property":"og:type","content":"website"}],["$","meta","15",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","16",{"name":"twitter:title","content":"Products - NESS Furniture"}],["$","meta","17",{"name":"twitter:description","content":"Custom Furniture Manufacturer & Project Partner"}],["$","meta","18",{"name":"twitter:image","content":"https://www.nessfurniture.cn/og-default.jpg"}],["$","link","19",{"rel":"icon","href":"/ness-furniture-site/favicon.ico?603d046c9a6fdfbb","type":"image/x-icon","sizes":"16x16"}],["$","$Lad","20",{}]]
